theta,theta_dot,control,theta_next,theta_dot_next
1.99573,9.48526,-6.08728,2.09067,9.50221
4.51799,-1.77933,9.19606,4.50019,-1.78167
4.15937,3.00077,-0.00876431,4.18894,2.9135
3.0368,-0.449459,-6.82731,3.03201,-0.506764
1.44583,8.71999,-4.61613,1.53325,8.76283
3.47071,1.4242,-9.1793,3.48433,1.2987
2.5795,6.55839,-0.658936,2.64527,6.59475
4.02815,3.88759,4.57193,4.06685,3.85224
3.34061,0.41996,-5.29918,3.34444,0.347
2.95238,4.15715,4.7276,2.99425,4.21667
3.65211,3.73299,1.34459,3.68925,3.6932
6.05946,-9.87282,-9.37179,5.96018,-9.98308
4.08862,-7.47704,6.07272,4.0138,-7.48624
2.71692,4.01747,1.07683,2.75732,4.0628
5.38204,-6.83188,-0.037767,5.31336,-6.90433
0.00716015,-2.40503,8.8249,-0.0164374,-2.31488
2.66488,1.93911,-1.79935,2.6844,1.96333
0.354288,-1.55927,5.76666,0.339159,-1.46676
0.782049,-2.13738,-6.59896,0.760699,-2.13284
0.483063,0.707386,8.94482,0.490809,0.841953
5.28902,-5.24226,8.34755,5.23663,-5.23715
0.313739,6.87576,2.80837,0.382764,6.93041
4.9086,-0.93868,-8.88548,4.89829,-1.12282
2.76689,9.48984,6.38055,2.86222,9.57562
2.627,-8.30056,6.53908,2.54462,-8.17518
6.22917,0.00768025,0.362781,6.22924,0.00600869
4.06596,9.84154,8.3369,4.16434,9.83398
5.09512,3.30195,-4.92093,5.12742,3.15912
2.05011,7.8018,-6.93974,2.12818,7.80979
5.20475,4.49921,6.98377,5.24964,4.47918
0.869648,3.7242,2.33012,0.907367,3.81986
3.83027,-3.97925,-3.009,3.79004,-4.06613
5.47184,-1.79391,5.99112,5.45385,-1.80395
4.25105,0.460091,4.9598,4.25546,0.421307
0.101754,6.24756,8.22296,0.164669,6.33652
4.28574,0.172751,-7.94718,4.28663,0.00386128
5.43354,1.20053,6.68917,5.44551,1.19293
2.82265,-2.88283,2.97227,2.79415,-2.81817
0.793108,-4.33899,5.33257,0.750351,-4.21299
5.48726,-2.14183,-8.20459,5.46509,-2.2925
3.90402,-1.88004,-9.71213,3.88441,-2.04227
3.44273,1.52702,-8.30628,3.45743,1.4127
3.33874,-0.57869,6.26976,3.33318,-0.53438
0.89304,2.51225,7.28421,0.918899,2.65971
5.60238,0.335014,6.15751,5.60572,0.334636
1.70027,-5.78017,-0.0152884,1.64298,-5.677
1.81999,-6.39275,9.28448,1.75703,-6.19783
1.96648,0.83999,-3.81371,1.97513,0.891344
1.69882,2.80551,-3.07757,1.72719,2.86901
2.64223,-5.17359,4.91898,2.59101,-5.07011
0.807198,3.0501,-6.01341,0.837741,3.05879
2.33674,8.34356,-5.27753,2.42022,8.35022
3.63369,-0.221315,0.452658,3.63127,-0.262794
3.25788,-7.29289,9.06111,3.1854,-7.20286
1.4361,4.77993,3.32351,1.48453,4.90581
5.39867,-1.34854,1.67448,5.38489,-1.40673
3.62414,-3.19809,-0.472782,3.59192,-3.24372
0.645413,6.49967,-6.7742,0.710342,6.48695
1.10439,-7.74634,-2.81211,1.02726,-7.68092
3.68232,-4.58265,-7.10563,3.63592,-4.6976
2.82116,-1.28109,2.48171,2.80864,-1.22354
0.54636,-0.687898,-2.05057,0.539636,-0.657044
1.57888,-2.47521,6.23693,1.55494,-2.31235
3.83434,-0.638523,-4.66742,3.82742,-0.746901
1.56666,2.34871,3.47321,1.5908,2.47913
2.52626,6.51291,6.04747,2.59194,6.62078
2.03592,-3.41698,0.938623,2.00226,-3.31582
1.8893,7.53062,8.73106,1.96546,7.70223
4.70278,-8.28302,-1.27349,4.61943,-8.38536
1.34478,5.56033,0.505675,1.40086,5.65595
3.83606,3.31584,-0.311355,3.86887,3.24544
4.79881,9.51158,3.3979,4.89356,9.4389
5.11205,-9.09497,-5.50676,5.02041,-9.23286
1.4464,7.50139,5.06386,1.52212,7.64217
1.09017,-3.35333,6.61783,1.05742,-3.19766
2.52016,-4.57673,-5.65154,2.47443,-4.56975
3.91765,2.60939,-9.47662,3.94291,2.4425
3.78085,1.68835,-5.37473,3.79716,1.5738
3.76919,9.33897,-6.95531,3.86189,9.19894
6.12498,-4.61042,7.57788,6.07919,-4.54774
0.686216,-6.88594,-0.285484,0.617678,-6.82244
4.34549,-8.26507,1.52987,4.2625,-8.33149
1.10316,7.55284,0.749391,1.17913,7.64189
2.10769,-2.22538,-2.49382,2.08575,-2.16328
4.74117,-7.18,7.99986,4.66931,-7.19089
1.63313,-2.59367,-7.12925,1.60734,-2.56441
4.96119,-4.82243,3.23565,4.91268,-4.88084
4.08177,6.80751,-8.89537,4.14897,6.63072
1.25701,-0.357959,2.42295,1.25402,-0.240169
3.88004,6.58773,0.852443,3.94559,6.52133
5.01455,6.11362,5.9761,5.07549,6.07458
4.65843,3.50552,0.84441,4.69302,3.41247
0.553779,6.22389,1.18663,0.616313,6.28367
4.42052,-5.4389,1.43634,4.36576,-5.5122
0.12886,7.19679,4.70314,0.201102,7.2527
